// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 13.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905
// command took 2.32 sec and exited with 0
// ***** Done, took 00:00:16 (16.88 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905.dll --anonymousPipes 1488 1484 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\10aaa0f9-a1ce-4b8a-9efe-c38a5b64c905\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 259.953 μs, StdErr = 4.711 μs (1.81%), N = 3, StdDev = 8.159 μs
Min = 254.336 μs, Q1 = 255.274 μs, Median = 256.211 μs, Q3 = 262.762 μs, Max = 269.312 μs
IQR = 7.488 μs, LowerFence = 244.042 μs, UpperFence = 273.994 μs
ConfidenceInterval = [111.101 μs; 408.805 μs] (CI 99.9%), Margin = 148.852 μs (57.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[246.911 μs ; 262.699 μs) | @@
[262.699 μs ; 276.737 μs) | @
---------------------------------------------------

BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 230.560 μs, StdErr = 0.402 μs (0.17%), N = 3, StdDev = 0.697 μs
Min = 229.904 μs, Q1 = 230.194 μs, Median = 230.484 μs, Q3 = 230.887 μs, Max = 231.291 μs
IQR = 0.693 μs, LowerFence = 229.154 μs, UpperFence = 231.927 μs
ConfidenceInterval = [217.851 μs; 243.268 μs] (CI 99.9%), Margin = 12.708 μs (5.51% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[229.270 μs ; 231.925 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.400
  [Host]   : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|                Method |     Mean |     Error |  StdDev |        Ratio | RatioSD |
|---------------------- |---------:|----------:|--------:|-------------:|--------:|
|                ToList | 246.9 μs | 115.38 μs | 6.32 μs |     baseline |         |
|      NoTrackingToList | 220.3 μs |  59.15 μs | 3.24 μs | 1.12x faster |   0.02x |
|           ToListAsync | 260.0 μs | 148.85 μs | 8.16 μs | 1.05x slower |   0.04x |
| NoTrackingToListAsync | 230.6 μs |  12.71 μs | 0.70 μs | 1.07x faster |   0.03x |

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.34 sec), executed benchmarks: 4

Global total time: 00:00:43 (43.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
